stratum,name,Year,FirstVisit,LastVisit,Strata,States,nBirdSpecies,CompletedGrids,CompletedPoints,nPriority,DensitySpeciesCount,DensityRobustCV,DensityPrioritySpecies,OccupancySpeciesCount,OccupancyRobustCV,OccupancyPrioritySpecies,PlannedGrids,LongStratum,is_superstratum
BCR17,Bird Conservation Region 17,2025,2025-05-20T06:00:00Z,2025-07-09T06:00:00Z,31,5,197,132,1483,39,233,42,54,233,60,54,132,,TRUE
CA-BCR9 BLM,BLM in California BCR 9,2025,2025-05-15T06:00:00Z,2025-06-17T06:00:00Z,4,1,78,14,186,0,94,10,0,94,14,0,14,,TRUE
CA-BCR9-CC,Carson City District,2025,2025-05-15T06:00:00Z,2025-05-17T06:00:00Z,1,1,41,3,29,0,50,3,0,50,11,0,3,CA-BCR9-CC: Bureau of Land Management - Carson City District,FALSE
CA-BCR9-CD,California Desert District,2025,2025-05-19T06:00:00Z,2025-05-23T06:00:00Z,1,1,23,3,32,0,37,1,0,37,1,0,3,CA-BCR9-CD: Bureau of Land Management - California Desert District,FALSE
CA-BCR9-CN,Central California District,2025,2025-05-21T06:00:00Z,2025-06-17T06:00:00Z,1,1,34,4,64,0,45,1,1,46,5,1,4,CA-BCR9-CN: Bureau of Land Management - Central California District,FALSE
CA-BCR9-NC,Northern California District,2025,2025-05-18T06:00:00Z,2025-05-24T06:00:00Z,1,1,45,4,61,0,67,5,2,67,8,2,4,CA-BCR9-NC: Bureau of Land Management - Northern California District,FALSE
CO-BCR10-BLM,BLM in Colorado BCR 10,2025,2025-05-25T06:00:00Z,2025-06-29T06:00:00Z,3,1,81,14,183,3,96,10,3,96,14,3,14,,TRUE
CO-BCR16-BLM,BLM in Colorado BCR 16,2025,2025-05-14T06:00:00Z,2025-07-17T06:00:00Z,10,1,138,72,858,6,143,64,7,143,75,7,72,,TRUE
CO-BCR16-CR,Colorado River Valley Field Office,2025,2025-05-23T06:00:00Z,2025-06-24T06:00:00Z,1,1,72,6,67,13,84,13,2,84,13,2,6,CO-BCR16-CR: Bureau of Land Management - Colorado River Valley,FALSE
CO-BCR16-GJ,Grand Junction Field Office,2025,2025-05-14T06:00:00Z,2025-06-20T06:00:00Z,1,1,74,10,104,15,79,16,2,79,18,2,10,CO-BCR16-GJ: Bureau of Land Management - Grand Junction,FALSE
CO-BCR16-GU,Gunnison Field Office,2025,2025-06-20T06:00:00Z,2025-07-17T06:00:00Z,1,1,70,7,80,16,86,9,3,86,14,3,7,CO-BCR16-GU: Bureau of Land Management - Gunnison,FALSE
CO-BCR16-RG,Royal Gorge Field Office,2025,2025-06-07T06:00:00Z,2025-07-04T06:00:00Z,1,1,67,7,85,15,72,22,1,72,19,1,7,CO-BCR16-RG: Bureau of Land Management - Royal Gorge,FALSE
CO-BCR16-SL,San Luis Valley Field Office,2025,2025-06-10T06:00:00Z,2025-06-28T06:00:00Z,1,1,46,7,97,11,55,6,2,55,10,2,7,CO-BCR16-SL: Bureau of Land Management - San Luis Valley,FALSE
CO-BCR16-TR,Tres Rios Field Office,2025,2025-06-03T06:00:00Z,2025-06-22T06:00:00Z,1,1,63,7,74,16,74,10,2,74,11,2,7,CO-BCR16-TR: Bureau of Land Management - Tres Rios,FALSE
CO-BCR16-UN,Uncompahgre Field Office,2025,2025-05-14T06:00:00Z,2025-06-06T06:00:00Z,1,1,69,7,65,18,79,10,2,79,13,2,7,CO-BCR16-UN: Bureau of Land Management - Uncompahgre,FALSE
CO-BLM,BLM in Colorado: Total,2025,2025-05-14T06:00:00Z,2025-07-17T06:00:00Z,13,1,140,86,1041,35,152,69,37,152,78,37,86,,TRUE
CO-BLM - Kremmling Field Office,Kremmling Field Office,2025,2025-06-13T06:00:00Z,2025-06-29T06:00:00Z,2,1,55,8,94,3,79,8,3,79,8,3,8,,TRUE
CO-BLM - Little Snake Field Office,Little Snake Field Office,2025,2025-05-23T06:00:00Z,2025-06-22T06:00:00Z,2,1,80,14,194,4,92,21,4,92,22,4,14,,TRUE
CO-BLM - White River Field Office,White River Field Office,2025,2025-05-22T06:00:00Z,2025-06-22T06:00:00Z,2,1,69,13,181,2,90,24,2,90,28,2,13,,TRUE
ID-BCR9-BU,Burley Field Office,2025,2025-05-27T06:00:00Z,2025-05-31T06:00:00Z,1,1,26,4,64,4,75,4,13,76,6,13,4,ID-BCR9-BU: Bureau of Land Management - Burley Field Office,FALSE
ID-BCR9-JA,Jarbridge Field Office,2025,2025-05-26T06:00:00Z,2025-05-31T06:00:00Z,1,1,16,4,62,4,41,4,9,41,5,9,4,ID-BCR9-JA: Bureau of Land Management - Jarbidge Field Office,FALSE
ID-BCR9-OW,Owyhee Field Office,2025,2025-05-26T06:00:00Z,2025-06-09T06:00:00Z,1,1,43,4,50,5,91,2,10,91,5,10,4,ID-BCR9-OW: Bureau of Land Management - Owyhee Field Office,FALSE
MT-BCR10-BLM,BLM in Montana BCR 10,2025,2025-05-24T06:00:00Z,2025-06-19T06:00:00Z,2,1,79,7,94,6,142,16,10,142,21,10,7,,TRUE
MT-BCR11-BLM,BLM in Montana BCR 11,2025,2025-06-05T06:00:00Z,2025-06-28T06:00:00Z,2,1,69,15,201,11,118,16,14,118,20,14,15,,TRUE
MT-BCR17-BL,BLM in Montana BCR 17,2025,2025-05-31T06:00:00Z,2025-06-24T06:00:00Z,1,1,43,9,124,16,114,9,13,114,10,13,9,MT-BCR17-BL: Bureau of Land Management,FALSE
MT-BLM,BLM in Montana: Total,2025,2025-05-24T06:00:00Z,2025-06-28T06:00:00Z,5,1,128,31,419,14,182,21,19,182,30,19,31,,TRUE
ND-BCR17-BM,BLM in North Dakota BCR 17,2025,2025-06-09T06:00:00Z,2025-07-06T06:00:00Z,1,1,72,5,62,18,115,6,6,115,14,6,5,ND-BCR17-BM: Bureau of Land Management,FALSE
NV-BCR9 BLM,BLM in Nevada BCR 9,2025,2025-05-14T06:00:00Z,2025-06-30T06:00:00Z,7,1,99,74,949,0,112,39,0,112,38,0,74,,TRUE
NV-BCR9-BM,Battle Mountain District,2025,2025-05-18T06:00:00Z,2025-06-17T06:00:00Z,1,1,39,15,209,0,63,6,7,64,7,7,15,NV-BCR9-BM: Bureau of Land Management - Battle Mountain District,FALSE
NV-BCR9-CC,Carson City District,2025,2025-05-23T06:00:00Z,2025-06-11T06:00:00Z,1,1,24,8,112,0,49,3,6,49,6,6,8,NV-BCR9-CC: Bureau of Land Management - Carson City District,FALSE
NV-BCR9-EK,"Elko, Twin Falls, and Boise Districts",2025,2025-06-10T06:00:00Z,2025-06-30T06:00:00Z,1,1,43,14,161,0,49,11,8,49,13,8,14,"NV-BCR9-EK: Bureau of Land Management - Elko, Twin Falls, and Boise Districts",FALSE
NV-BCR9-EY,Ely District,2025,2025-06-02T06:00:00Z,2025-06-28T06:00:00Z,1,1,51,15,187,0,74,9,7,74,14,7,15,NV-BCR9-EY: Bureau of Land Management - Ely District,FALSE
NV-BCR9-NC,Northern California District,2025,2025-05-19T06:00:00Z,2025-05-26T06:00:00Z,1,1,42,4,59,0,53,5,5,53,10,5,4,NV-BCR9-NC: Bureau of Land Management - Northern California District,FALSE
NV-BCR9-SN,Southern Nevada District,2025,2025-05-14T06:00:00Z,2025-05-25T06:00:00Z,1,1,14,3,34,0,24,1,2,24,2,2,3,NV-BCR9-SN: Bureau of Land Management - Southern Nevada District,FALSE
NV-BCR9-WI,Winnemucca District,2025,2025-05-25T06:00:00Z,2025-06-09T06:00:00Z,1,1,49,15,187,0,56,8,9,57,12,9,15,NV-BCR9-WI: Bureau of Land Management - Winnemucca District,FALSE
SD-BCR17-BM,BLM in South Dakota BCR 17,2025,2025-05-25T06:00:00Z,2025-07-05T06:00:00Z,1,1,87,6,73,11,143,9,4,143,11,4,6,SD-BCR17-BM: Bureau of Land Management,FALSE
UT-BCR10 BLM,BLM in Utah BCR 10,2025,2025-06-19T06:00:00Z,2025-07-06T06:00:00Z,2,1,35,5,55,1,85,8,4,85,8,4,5,,TRUE
UT-BCR16 BLM,BLM in Utah BCR 16,2025,2025-05-09T06:00:00Z,2025-06-27T06:00:00Z,11,1,107,49,546,1,146,43,5,146,54,5,49,,TRUE
UT-BCR16-GS,Grand Staircase-Escalante National Monument,2025,2025-05-13T06:00:00Z,2025-06-20T06:00:00Z,1,1,42,6,56,0,88,9,1,88,9,1,6,UT-BCR16-GS: Bureau of Land Management - Grand Staircase-Escalante National Monument,FALSE
UT-BCR16-KA,Kanab Field Office,2025,2025-05-12T06:00:00Z,2025-05-30T06:00:00Z,1,1,43,4,49,0,85,4,1,84,8,1,4,UT-BCR16-KA: Bureau of Land Management - Kanab Field Office,FALSE
UT-BCR16-MN,Monticello Field Office,2025,2025-05-19T06:00:00Z,2025-05-24T06:00:00Z,1,1,37,6,77,0,63,13,0,63,13,0,6,UT-BCR16-MN: Bureau of Land Management - Monticello Field Office,FALSE
UT-BCR16-MO,Moab Field Office,2025,2025-05-14T06:00:00Z,2025-06-05T06:00:00Z,1,1,41,5,52,0,81,9,0,80,10,0,5,UT-BCR16-MO: Bureau of Land Management - Moab Field Office,FALSE
UT-BCR16-PR,Price Field Office,2025,2025-05-20T06:00:00Z,2025-06-27T06:00:00Z,1,1,49,7,86,0,96,2,0,96,4,0,7,UT-BCR16-PR: Bureau of Land Management - Price Field Office,FALSE
UT-BCR9 BLM,BLM in Utah BCR 9,2025,2025-05-11T06:00:00Z,2025-06-20T06:00:00Z,5,1,79,31,363,3,139,21,8,139,28,8,31,,TRUE
UT-BLM,BLM in Utah: Total,2025,2025-05-09T06:00:00Z,2025-07-06T06:00:00Z,19,1,124,88,993,5,165,60,9,165,64,9,88,,TRUE
UT-BLM - Cedar City Field Office,Cedar City Field Office,2025,2025-05-11T06:00:00Z,2025-05-26T06:00:00Z,2,1,55,9,95,2,105,4,4,105,7,4,9,,TRUE
UT-BLM - Fillmore Field Office,Fillmore Field Office,2025,2025-05-19T06:00:00Z,2025-06-10T06:00:00Z,2,1,55,12,148,2,93,5,3,93,7,3,12,,TRUE
UT-BLM - Richfield Field Office,Richfield Field Office,2025,2025-05-19T06:00:00Z,2025-06-22T06:00:00Z,2,1,53,9,100,1,94,2,3,94,4,3,9,,TRUE
UT-BLM - Saint George Field Office,Saint George Field Office,2025,2025-05-09T06:00:00Z,2025-05-17T06:00:00Z,3,1,65,9,94,1,105,9,1,105,7,1,9,,TRUE
UT-BLM - Salt Lake Field Office,Salt Lake Field Office,2025,2025-05-25T06:00:00Z,2025-07-06T06:00:00Z,3,1,55,14,155,1,113,5,8,113,8,8,14,,TRUE
UT-BLM - Vernal Field Office,Vernal Field Office,2025,2025-06-08T06:00:00Z,2025-07-04T06:00:00Z,2,1,44,7,81,0,90,5,3,90,7,3,7,,TRUE
WY-BCR10-CO,Cody Field Office,2025,2025-05-27T06:00:00Z,2025-06-05T06:00:00Z,1,1,23,2,18,1,82,0,6,82,1,6,2,WY-BCR10-CO: Bureau of Land Management - Cody Field Office,FALSE
WY-BCR10-KE,Kemmerer Field Office,2025,2025-05-25T06:00:00Z,2025-06-11T06:00:00Z,1,1,48,4,57,8,58,2,7,58,5,7,4,WY-BCR10-KE: Bureau of Land Management - Kemmerer Field Office,FALSE
WY-BCR10-LA,Lander Field Office,2025,2025-06-20T06:00:00Z,2025-06-21T06:00:00Z,1,1,45,2,21,8,101,1,8,101,7,8,2,WY-BCR10-LA: Bureau of Land Management - Lander Field Office,FALSE
WY-BCR10-PI,Pinedale Field Office,2025,2025-06-05T06:00:00Z,2025-07-06T06:00:00Z,1,1,17,2,28,4,102,0,6,103,4,6,2,WY-BCR10-PI: Bureau of Land Management - Pinedale Field Office,FALSE
WY-BCR10-RA,Rawlins Field Office,2025,2025-06-11T06:00:00Z,2025-06-19T06:00:00Z,1,1,23,2,32,8,88,0,9,88,4,9,2,WY-BCR10-RA: Bureau of Land Management - Rawlins Field Office,FALSE
WY-BCR10-RO,Rock Springs Field Office,2025,2025-06-12T06:00:00Z,2025-06-22T06:00:00Z,1,1,32,2,22,5,99,0,9,99,3,9,2,WY-BCR10-RO: Bureau of Land Management - Rock Springs Field Office,FALSE
WY-BCR10-WO,Worland Field Office,2025,2025-06-05T06:00:00Z,2025-06-26T06:00:00Z,1,1,25,2,20,4,93,1,9,93,3,9,2,WY-BCR10-WO: Bureau of Land Management - Worland Field Office,FALSE
WY-BCR16-BL,BLM in Wyoming BCR 16,2025,2025-06-08T06:00:00Z,2025-06-09T06:00:00Z,1,1,51,2,21,8,95,1,3,95,3,3,2,WY-BCR16-BL: Bureau of Land Management,FALSE
WY-BCR17-NE,Newcastle Field Office,2025,2025-05-27T06:00:00Z,2025-05-30T06:00:00Z,1,1,28,2,28,12,97,2,11,96,5,11,2,WY-BCR17-NE: Bureau of Land Management - Newcastle Field Office,FALSE
WY-BCR18-BL,BLM in Wyoming BCR 18,2025,2025-06-03T06:00:00Z,2025-06-09T06:00:00Z,1,1,23,2,27,11,55,1,6,55,4,6,2,WY-BCR18-BL: Bureau of Land Management,FALSE
WY-BLM,BLM in Wyoming: Total,2025,2025-05-25T06:00:00Z,2025-07-10T06:00:00Z,14,1,110,30,390,6,179,32,13,179,44,13,30,,TRUE
WY-BLM-Buffalo,Buffalo Field Office,2025,2025-06-03T06:00:00Z,2025-07-10T06:00:00Z,2,1,49,4,60,2,111,4,7,111,11,7,4,,TRUE
WY-BLM-Casper,Casper Field Office,2025,2025-05-27T06:00:00Z,2025-06-21T06:00:00Z,2,1,51,4,56,3,106,4,6,106,10,6,4,,TRUE
CO-BCR18-DO,DOD Lands in Colorado BCR 18,2025,2025-05-28T06:00:00Z,2025-06-06T06:00:00Z,1,1,35,2,25,7,115,2,18,117,2,19,2,CO-BCR18-DO: Department of Defense,FALSE
UT-BCR9 Department of Defense lands,DOD Lands in Utah BCR 9,2025,2025-05-14T06:00:00Z,2025-06-04T06:00:00Z,6,1,27,25,326,0,70,4,3,70,8,3,26,,TRUE
UT-BCR9-AP,DOD Lands in Utah BCR 9 - APG Impact Areas,2025,2025-05-27T06:00:00Z,2025-05-29T06:00:00Z,1,1,8,6,96,0,25,5,1,25,4,1,6,UT-BCR9-AP: Department of Defense - APG Impact Area,FALSE
UT-BCR9-DD,All Other DOD Lands in Utah BCR 9,2025,2025-05-14T06:00:00Z,2025-05-21T06:00:00Z,1,1,19,4,60,0,57,4,0,57,5,0,5,UT-BCR9-DD: Department of Defense - Other Lands,FALSE
UT-BCR9-MU,DOD Lands in Utah BCR 9 - Mudflats,2025,2025-05-29T06:00:00Z,2025-06-02T06:00:00Z,1,1,2,2,25,0,2,0,0,2,0,0,2,UT-BCR9-MU: Department of Defense - Mudflats,FALSE
UT-BCR9-TS,DOD Lands in Utah BCR 9 - Target S Impact Areas,2025,2025-05-19T06:00:00Z,2025-05-20T06:00:00Z,1,1,14,6,75,0,24,5,1,24,4,1,6,UT-BCR9-TS: Department of Defense - Target S Impact Area,FALSE
UT-BCR9-UR,DOD Lands in Utah BCR 9 - UTG Impact Areas,2025,2025-06-02T06:00:00Z,2025-06-04T06:00:00Z,1,1,1,5,42,0,4,0,0,4,0,0,5,UT-BCR9-UR: Department of Defense - UTG Impact Area,FALSE
UT-BCR9-UT,DOD Lands in Utah BCR 9 - UTTR Impact Areas,2025,2025-05-22T06:00:00Z,2025-05-22T06:00:00Z,1,1,15,2,28,0,27,0,1,27,2,1,2,UT-BCR9-UT: Department of Defense - UTTR Impact Areas,FALSE
WY-BCR18-DO,DOD Lands in Wyoming BCR 18,2025,2025-06-05T06:00:00Z,2025-06-06T06:00:00Z,1,1,40,2,22,14,65,1,17,65,3,17,2,WY-BCR18-DO: Department of Defense,FALSE
CO-BCR16-NC,Northern Colorado Plateau Network in Colorado,2025,2025-05-15T06:00:00Z,2025-06-05T06:00:00Z,1,1,38,2,23,11,78,2,0,78,5,0,2,CO-BCR16-NC: National Park Service - Northern Colorado Plateau Network,FALSE
CO-BCR16-RM,Rocky Mountain Network in Colorado,2025,2025-06-22T06:00:00Z,2025-07-09T06:00:00Z,1,1,32,2,20,6,86,3,0,85,8,0,2,CO-BCR16-RM: National Park Service - Rocky Mountain Network,FALSE
CO-BCR16-SC,Southern Colorado Plateau Network in Colorado,2025,2025-06-10T06:00:00Z,2025-06-11T06:00:00Z,1,1,42,2,22,12,79,1,0,79,11,0,2,CO-BCR16-SC: National Park Service - Southern Colorado Plateau Network,FALSE
ND-BCR17-KR,Knife River Indian Villages National Historic Site,2025,2025-06-17T06:00:00Z,2025-06-25T06:00:00Z,1,1,79,5,51,11,117,15,0,119,20,0,5,ND-BCR17-KR: Knife River Indian Villages National Historic Site,FALSE
NE-BCR18-AF,Agate Fossil Beds National Monument,2025,2025-06-18T06:00:00Z,2025-06-24T06:00:00Z,1,1,48,4,42,11,96,7,0,97,11,0,4,NE-BCR18-AF: Agate Fossil Beds National Monument,FALSE
NE-BCR18-SB,Scotts Bluff National Monument,2025,2025-06-07T06:00:00Z,2025-06-23T06:00:00Z,1,1,57,4,48,6,87,8,0,87,15,0,4,NE-BCR18-SB: Scotts Bluff National Monument,FALSE
NPS-Greater Yellowstone Network,Greater Yellowstone Network: Total,2025,2025-05-23T06:00:00Z,2025-07-15T06:00:00Z,3,1,88,6,85,0,135,5,0,135,10,0,6,,TRUE
SD-BCR17-BN,Badlands National Park - North Unit,2025,2025-05-21T06:00:00Z,2025-05-22T06:00:00Z,1,1,55,6,55,8,99,9,0,99,9,0,6,SD-BCR17-BN: Badlands National Park - North Unit,FALSE
SD-BCR17-JC,Jewel Cave National Monument,2025,2025-07-03T06:00:00Z,2025-07-08T06:00:00Z,1,1,52,4,52,3,91,13,0,91,17,0,4,SD-BCR17-JC: Jewel Cave National Monument,FALSE
SD-BCR17-MR,Mount Rushmore National Monument,2025,2025-06-23T06:00:00Z,2025-07-06T06:00:00Z,1,1,57,6,52,1,85,18,0,85,20,0,6,SD-BCR17-MR: Mount Rushmore National Monument,FALSE
SD-BCR17-WC,Wind Cave National Park,2025,2025-06-17T06:00:00Z,2025-07-08T06:00:00Z,1,1,60,6,57,7,126,14,0,127,16,0,6,SD-BCR17-WC: Wind Cave National Park,FALSE
Theodore Roosevelt National Park,Theodore Roosevelt National Park,2025,2025-06-10T06:00:00Z,2025-07-04T06:00:00Z,2,1,82,12,131,0,124,23,0,124,24,0,12,,TRUE
WY-BCR10-BH,Bighorn Canyon National Recreation Area,2025,2025-05-23T06:00:00Z,2025-05-25T06:00:00Z,1,1,41,2,24,6,74,1,0,75,4,0,2,WY-BCR10-BH: Bighorn Canyon National Recreation Area,FALSE
WY-BCR10-GR,Grand Teton National Park,2025,2025-05-29T06:00:00Z,2025-07-08T06:00:00Z,1,1,46,2,31,6,86,0,0,86,5,0,2,WY-BCR10-GR: Grand Teton National Park,FALSE
WY-BCR10-YE,Yellowstone National Park,2025,2025-07-10T06:00:00Z,2025-07-15T06:00:00Z,1,1,41,2,30,8,90,4,13,90,6,13,2,WY-BCR10-YE: Yellowstone National Park,FALSE
CO,Colorado Statewide: Total,2025,2025-05-13T06:00:00Z,2025-07-21T06:00:00Z,41,1,194,296,3371,49,247,116,57,247,124,57,297,,TRUE
CO-All Other,All Other Lands in Colorado,2025,2025-05-13T06:00:00Z,2025-07-08T06:00:00Z,7,1,150,72,816,32,210,67,53,210,74,53,72,,TRUE
CO-BCR10,Colorado BCR 10: Total,2025,2025-05-24T06:00:00Z,2025-06-29T06:00:00Z,4,1,91,19,255,22,130,21,30,130,23,30,19,,TRUE
CO-BCR10-AO,All Other Lands in Colorado BCR 10,2025,2025-05-24T06:00:00Z,2025-06-18T06:00:00Z,1,1,62,5,72,15,114,11,28,114,12,28,5,CO-BCR10-AO: All Other Lands,FALSE
CO-BCR16,Colorado BCR 16: Total,2025,2025-05-14T06:00:00Z,2025-07-21T06:00:00Z,27,1,164,207,2309,45,199,89,54,199,97,54,208,,TRUE
CO-BCR16-AO,All Other Lands in Colorado BCR 16,2025,2025-05-15T06:00:00Z,2025-07-08T06:00:00Z,1,1,110,19,189,20,180,34,44,181,39,45,19,CO-BCR16-AO: All Other Lands,FALSE
CO-BCR18,Colorado BCR 18: Total,2025,2025-05-13T06:00:00Z,2025-06-12T06:00:00Z,10,1,116,70,807,20,205,37,40,205,44,40,70,,TRUE
CO-BCR18-All Other,Colorado BCR 18: Total,2025,2025-05-13T06:00:00Z,2025-06-12T06:00:00Z,5,1,89,48,555,16,135,30,26,135,35,26,48,,TRUE
